Executing bin/cg.D.x > CG.D_out
Executing bin/cg.D.x > CG.D_out
Executing bin/cg.D.x > CG.D_out
Executing bin/cg.D.x > CG.D_out


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:    1500000  (class D)
 Iterations:   100
 Number of nonzeroes per row:       21
 Eigenvalue shift:   500.000
 Total number of processes:      4

   iteration           ||r||                 zeta
        1       0.13809081711579E-11   499.9996989885352
        2       0.90138111070714E-15    49.1792921222655
        3       0.92983328739793E-15    49.7621417781024
        4       0.96071930853674E-15    50.2476108448528
        5       0.98906004909768E-15    50.6504113318656
        6       0.10138384312264E-14    50.9835679329954
        7       0.10352387305538E-14    51.2584179093586
        8       0.10538456424269E-14    51.4846993919530
        9       0.10708785700439E-14    51.6706894462853
       10       0.10830469209958E-14    51.8233647189939
       11       0.10937806635707E-14    51.9485666805600
       12       0.11029114998192E-14    52.0511603649590
       13       0.11093250831856E-14    52.1351803974302
       14       0.11152554989305E-14    52.2039614064443
       15       0.11193084553612E-14    52.2602520412585
       16       0.11230679822307E-14    52.3063130997597
       17       0.11250733087739E-14    52.3440009815691
       18       0.11289208258124E-14    52.3748380152673
       19       0.11315285254671E-14    52.4000713044044
       20       0.11341557478956E-14    52.4207216938423
       21       0.11331821839807E-14    52.4376243380993
       22       0.11358925381618E-14    52.4514621958400
       23       0.11357368509532E-14    52.4627936097330
       24       0.11371695705860E-14    52.4720749669624
       25       0.11389490414815E-14    52.4796792873470
       26       0.11386628033088E-14    52.4859114504421
       27       0.11386768276472E-14    52.4910206572321
       28       0.11405672666670E-14    52.4952106205697
       29       0.11426776218522E-14    52.4986478935500
       30       0.11407734355896E-14    52.5014686735307
       31       0.11404642454121E-14    52.5037843586987
       32       0.11421902752281E-14    52.5056860859153
       33       0.11420829166932E-14    52.5072484353539
       34       0.11415469621628E-14    52.5085324557555
       35       0.11419241681114E-14    52.5095881341479
       36       0.11427151845930E-14    52.5104564131413
       37       0.11421373155356E-14    52.5111708380624
       38       0.11423407810482E-14    52.5117589027048
       39       0.11430832930695E-14    52.5122431486834
       40       0.11433644399206E-14    52.5126420639661
       41       0.11448407904359E-14    52.5129708170913
       42       0.11414318416390E-14    52.5132418579293
       43       0.11428259201773E-14    52.5134654084301
       44       0.11450678391187E-14    52.5136498646955
       45       0.11437043944157E-14    52.5138021256340
       46       0.11450454969490E-14    52.5139278620820
       47       0.11432564009584E-14    52.5140317371892
       48       0.11442314970081E-14    52.5141175871776
       49       0.11438959822738E-14    52.5141885689067
       50       0.11437331409354E-14    52.5142472814326
       51       0.11444461223369E-14    52.5142958653941
       52       0.11424483360274E-14    52.5143360844801
       53       0.11438676586737E-14    52.5143693924389
       54       0.11426649093243E-14    52.5143969881534
       55       0.11440930437905E-14    52.5144198604577
       56       0.11427863600078E-14    52.5144388254713
       57       0.11432205731667E-14    52.5144545570833
       58       0.11432010648153E-14    52.5144676116805
       59       0.11443484383952E-14    52.5144784491855
       60       0.11440983867605E-14    52.5144874496765
       61       0.11443933295528E-14    52.5144949274189
       62       0.11413666173125E-14    52.5145011425176
       63       0.11438407792372E-14    52.5145063101817
       64       0.11440686829562E-14    52.5145106085532
       65       0.11419590546779E-14    52.5145141852295
       66       0.11436726383024E-14    52.5145171625381
       67       0.11433306909566E-14    52.5145196417967
       68       0.11431233648344E-14    52.5145217071298
       69       0.11430644638318E-14    52.5145234282537
       70       0.11445964509181E-14    52.5145248630645
       71       0.11437326771542E-14    52.5145260596285
       72       0.11417334667806E-14    52.5145270578515
       73       0.11435459324453E-14    52.5145278908680
       74       0.11419167826602E-14    52.5145285863336
       75       0.11443238042789E-14    52.5145291671142
       76       0.11438029106446E-14    52.5145296522800
       77       0.11424995588152E-14    52.5145300577242
       78       0.11414638464041E-14    52.5145303966538
       79       0.11431842678571E-14    52.5145306800726
       80       0.11421691245674E-14    52.5145309171581
       81       0.11403285677831E-14    52.5145311155214
       82       0.11425405900935E-14    52.5145312815713
       83       0.11423794007348E-14    52.5145314205996
       84       0.11429041428056E-14    52.5145315370206
       85       0.11437723658790E-14    52.5145316345728
       86       0.11419965515503E-14    52.5145317163000
       87       0.11418743265525E-14    52.5145317848354
       88       0.11437086721853E-14    52.5145318422923
       89       0.11423003174791E-14    52.5145318904769
       90       0.11445064853050E-14    52.5145319309082
       91       0.11416668412914E-14    52.5145319648451
       92       0.11415824339961E-14    52.5145319933223
       93       0.11426928292740E-14    52.5145320172152
       94       0.11440096401920E-14    52.5145320373111
       95       0.11424481508208E-14    52.5145320541859
       96       0.11432451931598E-14    52.5145320683592
       97       0.11428441884559E-14    52.5145320802696
       98       0.11414969825712E-14    52.5145320902890
       99       0.11422926086158E-14    52.5145320987050
      100       0.11429217204984E-14    52.5145321057936
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.6629897031569E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  9590.81
 Total processes =                        4
 Active processes=                        4
 Mop/s total     =                   379.83
 Mop/s/process   =                    94.96
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.1
 Compile date    =              17 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


